[2020-08-17T19:09:02.807Z] ------------------------------------
[2020-08-17T19:09:02.808Z] antJobBuilder entry parameters: 
[2020-08-17T19:09:02.810Z] gitRevision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T19:09:02.813Z] gitBranch -> master
[2020-08-17T19:09:02.819Z] nodeLabels -> linux
[2020-08-17T19:09:02.819Z] ------------------------------------
[2020-08-17T19:09:02.824Z] Only using first definition of library jenkins-libs
[2020-08-17T19:09:03.111Z] Extracted release major version: 10 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.156Z] Extracted release minor version: 7 from http://irepo.eur.ad.sag/projects/TSM/repos/um-test/raw/build/builds/build.properties?at=refs%2Fheads%2Fmaster
[2020-08-17T19:09:03.157Z] Working with revision: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:32.833Z] Running on slave: sofumrhel12.eur.ad.sag in directory: /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:34.059Z] ------------------------------------
[2020-08-17T21:25:34.060Z] gitCheckoutManager entry parameters: 
[2020-08-17T21:25:34.063Z] shallowCloneDepth -> 1
[2020-08-17T21:25:34.105Z] enableShallowClone -> true
[2020-08-17T21:25:34.122Z] branch -> master
[2020-08-17T21:25:34.124Z] ws -> /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units
[2020-08-17T21:25:34.129Z] revision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:34.130Z] ------------------------------------
[2020-08-17T21:25:34.130Z] gitCheckoutManager is using branch specifier: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:25:34.132Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:25:34.139Z] sofumrhel12.eur.ad.sag PATH VAR value: 
[2020-08-17T21:25:37.505Z] + echo /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:25:37.505Z] /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:25:42.014Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:25:43.573Z] No credentials specified
[2020-08-17T21:25:43.577Z] Cloning the remote Git repository
[2020-08-17T21:25:43.577Z] Using shallow clone with depth 1
[2020-08-17T21:25:43.577Z] Avoid fetching tags
[2020-08-17T21:25:43.615Z] Cloning repository http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:25:43.650Z]  > git init /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units # timeout=10
Receiving objects:  58% (9110/15448), 178.80 MiB | 210.00 KiB/s
Receiving objects:  59% (9115/15448), 178.80 MiB | 210.00 KiB/s
Receiving objects:  59% (9240/15448), 179.00 MiB | 197.00 KiB/s
Receiving objects:  60% (9269/15448), 179.00 MiB | 197.00 KiB/s
Receiving objects:  60% (9358/15448), 179.05 MiB | 183.00 KiB/s
Receiving objects:  61% (9424/15448), 179.14 MiB | 171.00 KiB/s
Receiving objects:  61% (9548/15448), 179.29 MiB | 176.00 KiB/s
Receiving objects:  62% (9578/15448), 179.43 MiB | 183.00 KiB/s
Receiving objects:  62% (9707/15448), 179.54 MiB | 194.00 KiB/s
Receiving objects:  63% (9733/15448), 179.64 MiB | 202.00 KiB/s
Receiving objects:  63% (9805/15448), 179.73 MiB | 206.00 KiB/s
Receiving objects:  64% (9887/15448), 179.85 MiB | 207.00 KiB/s
Receiving objects:  64% (9920/15448), 179.93 MiB | 204.00 KiB/s
Receiving objects:  65% (10042/15448), 180.01 MiB | 210.00 KiB/s
Receiving objects:  65% (10099/15448), 180.14 MiB | 217.00 KiB/s
Receiving objects:  66% (10196/15448), 180.25 MiB | 210.00 KiB/s
Receiving objects:  67% (10351/15448), 180.37 MiB | 207.00 KiB/s
Receiving objects:  67% (10388/15448), 180.37 MiB | 207.00 KiB/s
Receiving objects:  68% (10505/15448), 180.46 MiB | 199.00 KiB/s
Receiving objects:  68% (10559/15448), 180.51 MiB | 189.00 KiB/s
Receiving objects:  69% (10660/15448), 180.62 MiB | 193.00 KiB/s
Receiving objects:  69% (10705/15448), 180.80 MiB | 193.00 KiB/s
Receiving objects:  69% (10705/15448), 180.98 MiB | 184.00 KiB/s
Receiving objects:  69% (10705/15448), 181.14 MiB | 162.00 KiB/s
Receiving objects:  69% (10705/15448), 181.22 MiB | 164.00 KiB/s
Receiving objects:  69% (10705/15448), 181.44 MiB | 178.00 KiB/s
Receiving objects:  69% (10705/15448), 181.56 MiB | 162.00 KiB/s
Receiving objects:  69% (10705/15448), 181.68 MiB | 152.00 KiB/s
Receiving objects:  69% (10705/15448), 181.82 MiB | 153.00 KiB/s
Receiving objects:  69% (10705/15448), 182.04 MiB | 152.00 KiB/s
Receiving objects:  69% (10705/15448), 182.27 MiB | 168.00 KiB/s
Receiving objects:  69% (10705/15448), 182.43 MiB | 178.00 KiB/s
Receiving objects:  69% (10705/15448), 182.71 MiB | 208.00 KiB/s
Receiving objects:  69% (10705/15448), 182.88 MiB | 203.00 KiB/s
Receiving objects:  69% (10705/15448), 182.93 MiB | 192.00 KiB/s
Receiving objects:  69% (10705/15448), 183.09 MiB | 172.00 KiB/s
Receiving objects:  69% (10705/15448), 183.21 MiB | 162.00 KiB/s
Receiving objects:  69% (10705/15448), 183.42 MiB | 149.00 KiB/s
Receiving objects:  69% (10705/15448), 183.64 MiB | 165.00 KiB/s
Receiving objects:  69% (10705/15448), 183.81 MiB | 176.00 KiB/s
Receiving objects:  69% (10705/15448), 183.93 MiB | 168.00 KiB/s
Receiving objects:  69% (10705/15448), 184.06 MiB | 161.00 KiB/s
Receiving objects:  69% (10705/15448), 184.19 MiB | 139.00 KiB/s
Receiving objects:  69% (10705/15448), 184.42 MiB | 152.00 KiB/s
Receiving objects:  69% (10705/15448), 184.54 MiB | 157.00 KiB/s
Receiving objects:  69% (10705/15448), 184.68 MiB | 164.00 KiB/s
Receiving objects:  69% (10705/15448), 184.78 MiB | 157.00 KiB/s
Receiving objects:  69% (10705/15448), 185.03 MiB | 179.00 KiB/s
Receiving objects:  69% (10705/15448), 185.24 MiB | 174.00 KiB/s
Receiving objects:  69% (10705/15448), 185.40 MiB | 164.00 KiB/s
Receiving objects:  69% (10705/15448), 185.67 MiB | 205.00 KiB/s
Receiving objects:  69% (10705/15448), 185.94 MiB | 226.00 KiB/s
Receiving objects:  69% (10705/15448), 186.08 MiB | 204.00 KiB/s
Receiving objects:  69% (10705/15448), 186.14 MiB | 192.00 KiB/s
Receiving objects:  69% (10705/15448), 186.23 MiB | 176.00 KiB/s
Receiving objects:  69% (10705/15448), 186.34 MiB | 140.00 KiB/s
Receiving objects:  69% (10705/15448), 186.62 MiB | 143.00 KiB/s
Receiving objects:  69% (10705/15448), 186.93 MiB | 179.00 KiB/s
Receiving objects:  69% (10705/15448), 187.17 MiB | 213.00 KiB/s
Receiving objects:  69% (10705/15448), 187.33 MiB | 232.00 KiB/s
Receiving objects:  69% (10705/15448), 187.53 MiB | 233.00 KiB/s
Receiving objects:  69% (10705/15448), 187.76 MiB | 216.00 KiB/s
Receiving objects:  69% (10705/15448), 187.96 MiB | 196.00 KiB/s
Receiving objects:  69% (10705/15448), 188.08 MiB | 201.00 KiB/s
Receiving objects:  69% (10705/15448), 188.40 MiB | 238.00 KiB/s
Receiving objects:  69% (10705/15448), 188.57 MiB | 227.00 KiB/s
Receiving objects:  69% (10705/15448), 188.70 MiB | 204.00 KiB/s
Receiving objects:  69% (10705/15448), 188.85 MiB | 189.00 KiB/s
Receiving objects:  69% (10705/15448), 189.01 MiB | 159.00 KiB/s
Receiving objects:  69% (10705/15448), 189.22 MiB | 161.00 KiB/s
Receiving objects:  69% (10705/15448), 189.40 MiB | 167.00 KiB/s
Receiving objects:  69% (10705/15448), 189.58 MiB | 168.00 KiB/s
Receiving objects:  69% (10705/15448), 189.65 MiB | 174.00 KiB/s
Receiving objects:  69% (10705/15448), 189.92 MiB | 196.00 KiB/s
Receiving objects:  69% (10705/15448), 190.13 MiB | 196.00 KiB/s
Receiving objects:  69% (10705/15448), 190.31 MiB | 195.00 KiB/s
Receiving objects:  69% (10705/15448), 190.43 MiB | 185.00 KiB/s
Receiving objects:  69% (10705/15448), 190.54 MiB | 167.00 KiB/s
Receiving objects:  69% (10705/15448), 190.76 MiB | 158.00 KiB/s
Receiving objects:  69% (10705/15448), 190.99 MiB | 168.00 KiB/s
Receiving objects:  69% (10705/15448), 191.18 MiB | 177.00 KiB/s
Receiving objects:  69% (10705/15448), 191.31 MiB | 183.00 KiB/s
Receiving objects:  69% (10705/15448), 191.43 MiB | 181.00 KiB/s
Receiving objects:  69% (10705/15448), 191.61 MiB | 164.00 KiB/s
Receiving objects:  69% (10705/15448), 191.83 MiB | 162.00 KiB/s
Receiving objects:  69% (10705/15448), 192.07 MiB | 186.00 KiB/s
Receiving objects:  69% (10705/15448), 192.22 MiB | 186.00 KiB/s
Receiving objects:  69% (10705/15448), 192.39 MiB | 195.00 KiB/s
Receiving objects:  69% (10705/15448), 192.49 MiB | 194.00 KiB/s
Receiving objects:  69% (10705/15448), 192.70 MiB | 190.00 KiB/s
Receiving objects:  69% (10705/15448), 192.90 MiB | 180.00 KiB/s
Receiving objects:  69% (10705/15448), 193.15 MiB | 202.00 KiB/s
Receiving objects:  69% (10705/15448), 193.30 MiB | 199.00 KiB/s
Receiving objects:  69% (10705/15448), 193.42 MiB | 180.00 KiB/s
Receiving objects:  69% (10705/15448), 193.54 MiB | 158.00 KiB/s
Receiving objects:  69% (10705/15448), 193.76 MiB | 161.00 KiB/s
Receiving objects:  69% (10705/15448), 194.06 MiB | 178.00 KiB/s
Receiving objects:  69% (10705/15448), 194.28 MiB | 197.00 KiB/s
Receiving objects:  69% (10705/15448), 194.38 MiB | 207.00 KiB/s
Receiving objects:  69% (10705/15448), 194.54 MiB | 217.00 KiB/s
Receiving objects:  69% (10705/15448), 194.69 MiB | 202.00 KiB/s
Receiving objects:  69% (10705/15448), 194.81 MiB | 161.00 KiB/s
Receiving objects:  69% (10705/15448), 194.90 MiB | 136.00 KiB/s
Receiving objects:  69% (10705/15448), 195.07 MiB | 132.00 KiB/s
Receiving objects:  69% (10705/15448), 195.26 MiB | 141.00 KiB/s
Receiving objects:  69% (10705/15448), 195.41 MiB | 145.00 KiB/s
Receiving objects:  69% (10705/15448), 195.51 MiB | 144.00 KiB/s
Receiving objects:  69% (10705/15448), 195.64 MiB | 141.00 KiB/s
Receiving objects:  69% (10705/15448), 195.77 MiB | 128.00 KiB/s
Receiving objects:  69% (10705/15448), 195.86 MiB | 128.00 KiB/s
Receiving objects:  69% (10705/15448), 196.10 MiB | 145.00 KiB/s
Receiving objects:  69% (10705/15448), 196.24 MiB | 152.00 KiB/s
Receiving objects:  69% (10705/15448), 196.30 MiB | 136.00 KiB/s
Receiving objects:  69% (10705/15448), 196.42 MiB | 133.00 KiB/s
Receiving objects:  69% (10705/15448), 196.59 MiB | 122.00 KiB/s
Receiving objects:  69% (10705/15448), 196.68 MiB | 122.00 KiB/s
Receiving objects:  69% (10705/15448), 196.86 MiB | 133.00 KiB/s
Receiving objects:  69% (10705/15448), 196.98 MiB | 147.00 KiB/s
Receiving objects:  69% (10705/15448), 197.18 MiB | 162.00 KiB/s
Receiving objects:  69% (10705/15448), 197.32 MiB | 155.00 KiB/s
Receiving objects:  69% (10705/15448), 197.43 MiB | 148.00 KiB/s
Receiving objects:  69% (10705/15448), 197.58 MiB | 145.00 KiB/s
Receiving objects:  69% (10705/15448), 197.63 MiB | 136.00 KiB/s
Receiving objects:  69% (10705/15448), 197.69 MiB | 109.00 KiB/s
Receiving objects:  69% (10705/15448), 197.81 MiB | 104.00 KiB/s
Receiving objects:  69% (10705/15448), 197.93 MiB | 106.00 KiB/s
Receiving objects:  69% (10705/15448), 198.17 MiB | 125.00 KiB/s
Receiving objects:  69% (10705/15448), 198.38 MiB | 159.00 KiB/s
Receiving objects:  69% (10705/15448), 198.63 MiB | 195.00 KiB/s
Receiving objects:  69% (10705/15448), 198.84 MiB | 214.00 KiB/s
Receiving objects:  69% (10705/15448), 199.00 MiB | 210.00 KiB/s
Receiving objects:  69% (10705/15448), 199.14 MiB | 192.00 KiB/s
Receiving objects:  69% (10705/15448), 199.24 MiB | 160.00 KiB/s
Receiving objects:  69% (10705/15448), 199.43 MiB | 155.00 KiB/s
Receiving objects:  69% (10705/15448), 199.71 MiB | 175.00 KiB/s
Receiving objects:  69% (10705/15448), 199.88 MiB | 182.00 KiB/s
Receiving objects:  69% (10705/15448), 200.20 MiB | 225.00 KiB/s
Receiving objects:  69% (10705/15448), 200.46 MiB | 251.00 KiB/s
Receiving objects:  69% (10705/15448), 200.71 MiB | 252.00 KiB/s
Receiving objects:  69% (10705/15448), 200.84 MiB | 249.00 KiB/s
Receiving objects:  69% (10705/15448), 201.07 MiB | 261.00 KiB/s
Receiving objects:  69% (10705/15448), 201.21 MiB | 223.00 KiB/s
Receiving objects:  69% (10705/15448), 201.36 MiB | 199.00 KiB/s
error: --shallow-file died of signal 15
[2020-08-17T21:45:43.937Z] fatal: index-pack failed
[2020-08-17T21:45:43.937Z] 
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommandIn(CliGitAPIImpl.java:2430)
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.launchCommandWithCredentials(CliGitAPIImpl.java:2044)
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl.access$500(CliGitAPIImpl.java:81)
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl$1.execute(CliGitAPIImpl.java:569)
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.CliGitAPIImpl$2.execute(CliGitAPIImpl.java:798)
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.RemoteGitImpl$CommandInvocationHandler$GitCommandMasterToSlaveCallable.call(RemoteGitImpl.java:161)
[2020-08-17T21:45:43.937Z] 	at org.jenkinsci.plugins.gitclient.RemoteGitImpl$CommandInvocationHandler$GitCommandMasterToSlaveCallable.call(RemoteGitImpl.java:154)
[2020-08-17T21:45:43.937Z] 	at hudson.remoting.UserRequest.perform(UserRequest.java:211)
[2020-08-17T21:45:43.937Z] 	at hudson.remoting.UserRequest.perform(UserRequest.java:54)
[2020-08-17T21:45:43.937Z] 	at hudson.remoting.Request$2.run(Request.java:369)
[2020-08-17T21:45:43.937Z] 	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
[2020-08-17T21:45:43.937Z] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[2020-08-17T21:45:43.937Z] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[2020-08-17T21:45:43.937Z] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[2020-08-17T21:45:43.937Z] 	at java.lang.Thread.run(Thread.java:748)
[2020-08-17T21:45:43.937Z] 	Suppressed: hudson.remoting.Channel$CallSiteStackTrace: Remote call to sofumrhel12.eur.ad.sag
[2020-08-17T21:45:43.937Z] 		at hudson.remoting.Channel.attachCallSiteStackTrace(Channel.java:1741)
[2020-08-17T21:45:43.937Z] 		at hudson.remoting.UserRequest$ExceptionResponse.retrieve(UserRequest.java:356)
[2020-08-17T21:45:43.937Z] 		at hudson.remoting.Channel.call(Channel.java:955)
[2020-08-17T21:45:43.937Z] 		at org.jenkinsci.plugins.gitclient.RemoteGitImpl$CommandInvocationHandler.execute(RemoteGitImpl.java:146)
[2020-08-17T21:45:43.937Z] 		at sun.reflect.GeneratedMethodAccessor2880.invoke(Unknown Source)
[2020-08-17T21:45:43.937Z] 		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-08-17T21:45:43.937Z] 		at java.lang.reflect.Method.invoke(Method.java:498)
[2020-08-17T21:45:43.937Z] 		at org.jenkinsci.plugins.gitclient.RemoteGitImpl$CommandInvocationHandler.invoke(RemoteGitImpl.java:132)
[2020-08-17T21:45:43.937Z] 		at com.sun.proxy.$Proxy130.execute(Unknown Source)
[2020-08-17T21:45:43.937Z] 		at hudson.plugins.git.GitSCM.retrieveChanges(GitSCM.java:1122)
[2020-08-17T21:45:43.937Z] 		at hudson.plugins.git.GitSCM.checkout(GitSCM.java:1167)
[2020-08-17T21:45:43.937Z] 		at org.jenkinsci.plugins.workflow.steps.scm.SCMStep.checkout(SCMStep.java:124)
[2020-08-17T21:45:43.937Z] 		at org.jenkinsci.plugins.workflow.steps.scm.SCMStep$StepExecutionImpl.run(SCMStep.java:93)
[2020-08-17T21:45:43.937Z] 		at org.jenkinsci.plugins.workflow.steps.scm.SCMStep$StepExecutionImpl.run(SCMStep.java:80)
[2020-08-17T21:45:43.937Z] 		at org.jenkinsci.plugins.workflow.steps.SynchronousNonBlockingStepExecution.lambda$start$0(SynchronousNonBlockingStepExecution.java:47)
[2020-08-17T21:45:43.937Z] 		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[2020-08-17T21:45:43.937Z] 		... 4 more
[2020-08-17T21:45:43.846Z] ERROR: Timeout after 20 minutes
Error cloning remote repo 'origin'[2020-08-17T21:45:43.944Z] Exception type: class hudson.AbortException
[2020-08-17T21:45:43.945Z] Exception message: Error cloning remote repo 'origin'
[2020-08-17T21:45:43.946Z] Exception stacktrace: hudson.plugins.git.GitSCM.retrieveChanges(GitSCM.java:1125),
[2020-08-17T21:45:43.946Z] hudson.plugins.git.GitSCM.checkout(GitSCM.java:1167),
[2020-08-17T21:45:43.946Z] org.jenkinsci.plugins.workflow.steps.scm.SCMStep.checkout(SCMStep.java:124),
[2020-08-17T21:45:43.946Z] org.jenkinsci.plugins.workflow.steps.scm.SCMStep$StepExecutionImpl.run(SCMStep.java:93),
[2020-08-17T21:45:43.946Z] org.jenkinsci.plugins.workflow.steps.scm.SCMStep$StepExecutionImpl.run(SCMStep.java:80),
[2020-08-17T21:45:43.946Z] org.jenkinsci.plugins.workflow.steps.SynchronousNonBlockingStepExecution.lambda$start$0(SynchronousNonBlockingStepExecution.java:47),
[2020-08-17T21:45:43.946Z] java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511),
[2020-08-17T21:45:43.946Z] java.util.concurrent.FutureTask.run(FutureTask.java:266),
[2020-08-17T21:45:43.946Z] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149),
[2020-08-17T21:45:43.946Z] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624),
[2020-08-17T21:45:43.946Z] java.lang.Thread.run(Thread.java:748)
[2020-08-17T21:45:43.978Z] Retrying checkout operation with custom workspace: /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units_retry_1
[2020-08-17T21:45:43.983Z] ------------------------------------
[2020-08-17T21:45:43.983Z] gitCheckoutManager entry parameters: 
[2020-08-17T21:45:43.985Z] branch -> master
[2020-08-17T21:45:43.987Z] ws -> /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units_retry_1
[2020-08-17T21:45:43.989Z] revision -> 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:45:43.990Z] ------------------------------------
[2020-08-17T21:45:43.990Z] gitCheckoutManager is using branch specifier: 62a7f7d2620ea5adc9fcde1865cd2b3cb32bdc44
[2020-08-17T21:45:43.992Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:45:43.995Z] sofumrhel12.eur.ad.sag PATH VAR value: 
[2020-08-17T21:45:44.275Z] + echo /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:45:44.275Z] /usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin
[2020-08-17T21:45:44.287Z] Installer "Extract *.zip/*.tar.gz" cannot be used to install "git-2.28.0" on the node "sofumrhel12.eur.ad.sag"
[2020-08-17T21:45:44.294Z] No credentials specified
[2020-08-17T21:45:44.296Z] Cloning the remote Git repository
[2020-08-17T21:45:44.296Z] Using shallow clone with depth 1
[2020-08-17T21:45:44.296Z] Avoid fetching tags
[2020-08-17T21:45:44.300Z] Cloning repository http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:45:44.300Z]  > git init /home/vmtest/workspace/10.7_git_release_pipeline_test_java_units_retry_1 # timeout=10
[2020-08-17T21:45:44.307Z] Fetching upstream changes from http://irepo.eur.ad.sag/scm/tsm/um-test.git
[2020-08-17T21:45:44.307Z]  > git --version # timeout=10
[2020-08-17T21:45:44.309Z]  > git fetch --no-tags --force --progress --depth=1 -- http://irepo.eur.ad.sag/scm/tsm/um-test.git +refs/heads/*:refs/remotes/origin/* # timeout=20
[2020-08-17T22:05:44.353Z] ERROR: Error cloning remote repo 'origin'
[2020-08-17T22:05:44.353Z] hudson.plugins.git.GitException: Command "git fetch --no-tags --force --progress --depth=1 -- http://irepo.eur.ad.sag/scm/tsm/um-test.git +refs/heads/*:refs/remotes/origin/*" returned status code 128:
[2020-08-17T22:05:44.353Z] stdout: 
[2020-08-17T22:05:44.353Z] stderr: remote: Enumerating objects: 15448, done.        
[2020-08-17T22:05:44.354Z] remote: Counting objects:   0% (1/15448)           
remote: Counting objects:   1% (155/15448)           
remote: Counting objects:   2% (309/15448)           
remote: Counting objects:   3% (464/15448)           
remote: Counting objects:   4% (618/15448)           
remote: Counting objects:   5% (773/15448)           
remote: Counting objects:   6% (927/15448)           
remote: Counting objects:   7% (1082/15448)           
remote: Counting objects:   8% (1236/15448)           
remote: Counting objects:   9% (1391/15448)           
remote: Counting objects:  10% (1545/15448)           
remote: Counting objects:  11% (1700/15448)           
remote: Counting objects:  12% (1854/15448)           
remote: Counting objects:  13% (2009/15448)           
remote: Counting objects:  14% (2163/15448)           
remote: Counting objects:  15% (2318/15448)           
remote: Counting objects:  16% (2472/15448)           
remote: Counting objects:  17% (2627/15448)           
remote: Counting objects:  18% (2781/15448)           
remote: Counting objects:  19% (2936/15448)           
remote: Counting objects:  20% (3090/15448)           
remote: Counting objects:  21% (3245/15448)           
remote: Counting objects:  22% (3399/15448)           
remote: Counting objects:  23% (3554/15448)           
remote: Counting objects:  24% (3708/15448)           
remote: Counting objects:  25% (3862/15448)           
remote: Counting objects:  26% (4017/15448)           
remote: Counting objects:  27% (4171/15448)           
remote: Counting objects:  28% (4326/15448)           
remote: Counting objects:  29% (4480/15448)           
remote: Counting objects:  30% (4635/15448)           
remote: Counting objects:  31% (4789/15448)           
remote: Counting objects:  32% (4944/15448)           
remote: Counting objects:  33% (5098/15448)           
remote: Counting objects:  34% (5253/15448)           
remote: Counting objects:  35% (5407/15448)           
remote: Counting objects:  36% (5562/15448)           
remote: Counting objects:  37% (5716/15448)           
remote: Counting objects:  38% (5871/15448)           
remote: Counting objects:  39% (6025/15448)           
remote: Counting objects:  40% (6180/15448)           
remote: Counting objects:  41% (6334/15448)           
remote: Counting objects:  42% (6489/15448)           
remote: Counting objects:  43% (6643/15448)           
remote: Counting objects:  44% (6798/15448)           
remote: Counting objects:  45% (6952/15448)           
remote: Counting objects:  46% (7107/15448)           
remote: Counting objects:  47% (7261/15448)           
remote: Counting objects:  48% (7416/15448)           
remote: Counting objects:  49% (7570/15448)           
remote: Counting objects:  50% (7724/15448)           
remote: Counting objects:  51% (7879/15448)           
remote: Counting objects:  52% (8033/15448)           
remote: Counting objects:  53% (8188/15448)           
remote: Counting objects:  54% (8342/15448)           
remote: Counting objects:  55% (8497/15448)           
remote: Counting objects:  56% (8651/15448)           
remote: Counting objects:  57% (8806/15448)           
remote: Counting objects:  58% (8960/15448)           
remote: Counting objects:  59% (9115/15448)           
remote: Counting objects:  60% (9269/15448)           
remote: Counting objects:  61% (9424/15448)           
remote: Counting objects:  62% (9578/15448)           
remote: Counting objects:  63% (9733/15448)           
remote: Counting objects:  64% (9887/15448)           
remote: Counting objects:  65% (10042/15448)           
remote: Counting objects:  66% (10196/15448)           
remote: Counting objects:  67% (10351/15448)           
remote: Counting objects:  68% (10505/15448)           
remote: Counting objects:  69% (10660/15448)           
remote: Counting objects:  70% (10814/15448)           
remote: Counting objects:  71% (10969/15448)           
remote: Counting objects:  72% (11123/15448)           
remote: Counting objects:  73% (11278/15448)           
remote: Counting objects:  74% (11432/15448)           
remote: Counting objects:  75% (11586/15448)           
remote: Counting objects:  76% (11741/15448)           
remote: Counting objects:  77% (11895/15448)           
remote: Counting objects:  78% (12050/15448)           
remote: Counting objects:  79% (12204/15448)           
remote: Counting objects:  80% (12359/15448)           
remote: Counting objects:  81% (12513/15448)           
remote: Counting objects:  82% (12668/15448)           
remote: Counting objects:  83% (12822/15448)           
remote: Counting objects:  84% (12977/15448)           
remote: Counting objects:  85% (13131/15448)           
remote: Counting objects:  86% (13286/15448)           
remote: Counting objects:  87% (13440/15448)           
remote: Counting objects:  88% (13595/15448)           
remote: Counting objects:  89% (13749/15448)           
remote: Counting objects:  90% (13904/15448)           
remote: Counting objects:  91% (14058/15448)           
remote: Counting objects:  92% (14213/15448)           
remote: Counting objects:  93% (14367/15448)           
remote: Counting objects:  94% (14522/15448)           
remote: Counting objects:  95% (14676/15448)           
remote: Counting objects:  96% (14831/15448)           
remote: Counting objects:  97% (14985/15448)           
remote: Counting objects:  98% (15140/15448)           
remote: Counting objects:  99% (15294/15448)           
remote: Counting objects: 100% (15448/15448)           
remote: Counting objects: 100% (15448/15448), done.        
[2020-08-17T22:05:44.354Z] remote: Compressing objects:   0% (1/9947)           
remote: Compressing objects:   1% (100/9947)           
remote: Compressing objects:   2% (199/9947)           
remote: Compressing objects:   3% (299/9947)           
remote: Compressing objects:   4% (398/9947)           
remote: Compressing objects:   5% (498/9947)           
remote: Compressing objects:   6% (597/9947)           
remote: Compressing objects:   7% (697/9947)           
remote: Compressing objects:   8% (796/9947)           
remote: Compressing objects:   9% (896/9947)           
remote: Compressing objects:  10% (995/9947)           
remote: Compressing objects:  11% (1095/9947)           
remote: Compressing objects:  12% (1194/9947)           
remote: Compressing objects:  13% (1294/9947)           
remote: Compressing objects:  14% (1393/9947)           
remote: Compressing objects:  15% (1493/9947)           
remote: Compressing objects:  16% (1592/9947)           
remote: Compressing objects:  17% (1691/9947)           
remote: Compressing objects:  18% (1791/9947)           
remote: Compressing objects:  19% (1890/9947)           
remote: Compressing objects:  20% (1990/9947)           
remote: Compressing objects:  21% (2089/9947)           
remote: Compressing objects:  22% (2189/9947)           
remote: Compressing objects:  23% (2288/9947)           
remote: Compressing objects:  24% (2388/9947)           
remote: Compressing objects:  25% (2487/9947)           
remote: Compressing objects:  26% (2587/9947)           
remote: Compressing objects:  27% (2686/9947)           
remote: Compressing objects:  28% (2786/9947)           
remote: Compressing objects:  29% (2885/9947)           
remote: Compressing objects:  30% (2985/9947)           
remote: Compressing objects:  31% (3084/9947)           
remote: Compressing objects:  32% (3184/9947)           
remote: Compressing objects:  33% (3283/9947)           
remote: Compressing objects:  34% (3382/9947)           
remote: Compressing objects:  35% (3482/9947)           
remote: Compressing objects:  36% (3581/9947)           
remote: Compressing objects:  37% (3681/9947)           
remote: Compressing objects:  38% (3780/9947)           
remote: Compressing objects:  39% (3880/9947)           
remote: Compressing objects:  40% (3979/9947)           
