Running from: /mnt/ci/jenkins/jenkins.war
webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
Apr 10, 2012 12:37:36 PM winstone.Logger logInternal
INFO: Beginning extraction from war file
Jenkins home directory: /x/eng/rtpbld00/scratch/smo/.jenkins found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Apr 10, 2012 12:37:38 PM winstone.Logger logInternal
INFO: HTTP Listener started: port=8080
Apr 10, 2012 12:37:38 PM winstone.Logger logInternal
INFO: AJP13 Listener started: port=8009
Apr 10, 2012 12:37:39 PM winstone.Logger logInternal
INFO: HTTPS Listener started: port=8443
Apr 10, 2012 12:37:39 PM winstone.Logger logInternal
INFO: Winstone Servlet Engine v0.9.10 running: controlPort=disabled
Apr 10, 2012 12:37:40 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started initialization
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin greenballs.hpi is disabled
Apr 10, 2012 12:37:40 PM hudson.PluginManager$1$3$1 isDuplicate
INFO: Ignoring /x/eng/rtpbld00/scratch/smo/.jenkins/plugins/rally-build-notifier-23.hpi because /x/eng/rtpbld00/scratch/smo/.jenkins/plugins/rally-build-notifier-2.4.1.hpi is already loaded
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin exclusive-execution.hpi is disabled
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin Exclusion.hpi is disabled
Apr 10, 2012 12:37:41 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin translation.jpi is disabled
Apr 10, 2012 12:37:41 PM jenkins.InitReactorRunner$1 onAttained
INFO: Listed all plugins
Apr 10, 2012 12:37:46 PM hudson.plugins.im.IMConnectionProvider$ConnectorRunnable run
INFO: Trying to connect
Apr 10, 2012 12:37:46 PM hudson.plugins.im.HudsonIsBusyListener <init>
INFO: Executor busy listener created
Apr 10, 2012 12:37:46 PM jenkins.InitReactorRunner$1 onAttained
INFO: Prepared all plugins
Apr 10, 2012 12:37:47 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
Apr 10, 2012 12:37:47 PM jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
Apr 10, 2012 12:37:50 PM hudson.ExtensionFinder$GuiceFinder$SezpozModule configure
WARNING: Failed to load hudson.plugins.cobertura.dashboard.CoverageTablePortlet$DescriptorImpl
java.lang.LinkageError: Failed to resolve class hudson.plugins.cobertura.dashboard.CoverageTablePortlet$DescriptorImpl
	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.resolve(ExtensionFinder.java:467)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:485)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:135)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:215)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.AssertionError: class hudson.plugins.checkstyle.CheckStylePublisher is missing its descriptor
	at jenkins.model.Jenkins.getDescriptorOrDie(Jenkins.java:1076)
	at hudson.tasks.Publisher.getDescriptor(Publisher.java:123)
	at hudson.tasks.Recorder.getDescriptor(Recorder.java:51)
	at hudson.plugins.checkstyle.CheckStylePublisher.getDescriptor(CheckStylePublisher.java:151)
	at hudson.plugins.checkstyle.CheckStylePublisher.getDescriptor(CheckStylePublisher.java:27)
	at hudson.model.Descriptor.toMap(Descriptor.java:873)
	at hudson.util.DescribableList.toMap(DescribableList.java:128)
	at hudson.model.Project.getPublishers(Project.java:109)
	... 114 more
Apr 10, 2012 12:38:38 PM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: it.publishers. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:314)
	at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
	at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:75)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:72)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:58)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:146)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:95)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:485)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:135)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:215)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.AssertionError: class hudson.plugins.checkstyle.CheckStylePublisher is missing its descriptor
	at jenkins.model.Jenkins.getDescriptorOrDie(Jenkins.java:1076)
	at hudson.tasks.Publisher.getDescriptor(Publisher.java:123)
	at hudson.tasks.Recorder.getDescriptor(Recorder.java:51)
	at hudson.plugins.checkstyle.CheckStylePublisher.getDescriptor(CheckStylePublisher.java:151)
	at hudson.plugins.checkstyle.CheckStylePublisher.getDescriptor(CheckStylePublisher.java:27)
	at hudson.model.Descriptor.toMap(Descriptor.java:873)
	at hudson.util.DescribableList.toMap(DescribableList.java:128)
	at hudson.model.Project.getPublishers(Project.java:109)
	... 114 more
Apr 10, 2012 12:38:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-deployment
Apr 10, 2012 12:38:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-integration
Apr 10, 2012 12:38:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-medium
Apr 10, 2012 12:38:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-small
Apr 10, 2012 12:40:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-deployment
Apr 10, 2012 12:40:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-integration
Apr 10, 2012 12:40:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-medium
Apr 10, 2012 12:40:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-small
Apr 10, 2012 12:41:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-deployment
Apr 10, 2012 12:41:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-integration
Apr 10, 2012 12:41:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-medium
Apr 10, 2012 12:41:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-small
Apr 10, 2012 12:43:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-deployment
Apr 10, 2012 12:43:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-integration
Apr 10, 2012 12:43:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-medium
Apr 10, 2012 12:43:56 PM hudson.slaves.SlaveComputer tryReconnect
INFO: Attempting to reconnect bard-performance-regression-small
Apr 10, 2012 12:46:28 PM winstone.Logger logInternal
SEVERE: Error while serving https://bard-quality.gdl.englab.netapp.com//job/Bard_main/lastBuild/api/xml
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:288)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:151)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:90)
	at org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:111)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:203)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:203)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:571)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:656)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:485)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:135)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:215)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.io.IOException: Failed to write participants
	at org.kohsuke.stapler.export.Property.writeTo(Property.java:119)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:179)
	at org.kohsuke.stapler.export.Property.writeValue(Property.java:231)
	at org.kohsuke.stapler.export.Property.writeValue(Property.java:181)
	at org.kohsuke.stapler.export.Property.writeValue(Property.java:136)
	at org.kohsuke.stapler.export.Property.writeTo(Property.java:113)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:179)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeTo(Model.java:152)
	at org.kohsuke.stapler.ResponseImpl.serveExposedBean(ResponseImpl.java:199)
	at hudson.model.Api.doXml(Api.java:87)
	... 71 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.kohsuke.stapler.export.MethodProperty.getValue(MethodProperty.java:66)
	at org.kohsuke.stapler.export.Property.writeTo(Property.java:113)
	... 84 more
Caused by: java.lang.NullPointerException
	at hudson.plugins.cigame.ScoreCardAction.getParticipants(ScoreCardAction.java:62)
	... 90 more
Apr 10, 2012 12:46:28 PM winstone.Logger logInternal
WARNING: Untrapped Error in Servlet
java.io.IOException: Failed to write participants
	at org.kohsuke.stapler.export.Property.writeTo(Property.java:119)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:179)
	at org.kohsuke.stapler.export.Property.writeValue(Property.java:231)
	at org.kohsuke.stapler.export.Property.writeValue(Property.java:181)
	at org.kohsuke.stapler.export.Property.writeValue(Property.java:136)
	at org.kohsuke.stapler.export.Property.writeTo(Property.java:113)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:179)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:176)
	at org.kohsuke.stapler.export.Model.writeTo(Model.java:152)
	at org.kohsuke.stapler.ResponseImpl.serveExposedBean(ResponseImpl.java:199)
	at hudson.model.Api.doXml(Api.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
