2/29/16 7:26 AM

===== Threads on sfo-jenkins-master-001.eur.ad.sag@10.130.224.35 =====

Warning, the following threads are deadlocked : Executor #0 for tc-suse12-jenkins-slave-002-667c796d : executing func-ToolkitBackwardCompatibilityTest-4.3.2/jdk=JDK_1.6,label=sles12 #324, Executor #1 for master : executing DSL Job Builder #390, jenkins.util.Timer [#7]

"Channel reader thread: rdvmsfo.eur.ad.sag" prio=5 RUNNABLE
	sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixRun.run(MatrixRun.java:146)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-c70-jenkins-slave-009-d3462ec1 : executing tests-4.3.2/terracotta-system-4.3.2/jdk=JDK_1.7,label=linux #5" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-c70-jenkins-slave-013-08357b04 : executing ehcache_2.7.x_tests_websphere-7.0.0.9_JDK_1.6-system-tests #772" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-eng-014-9e137357 : executing ehcache-ee_2.9.x_system-tests/APPLICATION_SERVER=no-appserver,jdk=JDK_1.6,label=linux #602 / waiting for hudson.remoting.Channel@181fda5a:tc-eng-014-9e137357" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixRun.run(MatrixRun.java:146)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-perf-002-25c69791 : executing ehcache-ee_2.9.x_system-tests/APPLICATION_SERVER=no-appserver,jdk=JDK_1.8,label=linux #602 / waiting for hudson.remoting.Channel@2c9a0225:tc-perf-002-25c69791" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixRun.run(MatrixRun.java:146)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-perf-006-c0d7ccce : executing terracotta-session_tc-4.0_tests_jetty-8.1.10_JDK_1.6_set2 #774" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-perf-017-0c44c53f : executing func-EhcacheTest-LoadTest-5.0/jdk=JDK_1.7,label=perf #87 / waiting for hudson.remoting.Channel@276e4657:tc-perf-017-0c44c53f" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.matrix.MatrixRun.run(MatrixRun.java:146)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-perf-019-755ca489 : executing func-RestartableStoreTest-4.3.2/jdk=OPEN_JDK_1.7,label=redhat7,label_exp=mem24 #225" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-perf-024-853abd38 : executing func-QuartzTest-4.3.2/jdk=JDK_1.7,label=sles11 #337" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-perf-028-4a330601 : executing func-RestartableStoreTest-4.3.2/jdk=JDK_1.7,label=windows,label_exp=mem24 #225" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-rhel64-jenkins-slave-004-c071f55f : executing ehcache-ee_2.7.x_tests_no-appserver_JDK_1.6-system-tests #799 / waiting for hudson.remoting.Channel@24f0123d:tc-rhel64-jenkins-slave-004-c071f55f" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:147)
	hudson.remoting.Channel.call(Channel.java:780)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:250)
	com.sun.proxy.$Proxy66.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:991)
	hudson.Launcher$ProcStarter.join(Launcher.java:388)
	hudson.tasks.Maven.perform(Maven.java:332)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:43)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-rhel64-jenkins-slave-005-ce73f2cc : executing terracotta-session_tc-3.7_tests_jboss-4.2.3_JDK_1.6 #378" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-suse11-jenkins-slave-003-dd672add : executing func-QuartzTest-4.3.2/jdk=JDK_1.8,label=sles11 #337" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-suse11-jenkins-slave-004-21f9f63f : executing func-QuartzTest-4.3.2/jdk=JDK_1.6,label=sles11 #337" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-suse12-jenkins-slave-001-2938a462 : executing func-ResourceManagementTest-4.3.2/jdk=JDK_1.6,label=sles12 #333" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-suse12-jenkins-slave-002-667c796d : executing func-ToolkitBackwardCompatibilityTest-4.3.2/jdk=JDK_1.6,label=sles12 #324" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-suse12-jenkins-slave-003-3e7e1024 : executing func-ResourceManagementTest-4.3.2/jdk=JDK_1.8,label=sles12 #333" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-suse12-jenkins-slave-004-88a5e8ec : executing func-ResourceManagementTest-4.3.2/jdk=JDK_1.7,label=sles12 #333" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-w08-jenkins-slave-005-5ee3bd56 : executing func-SampleVerification-windows-4.3.2/jdk=JDK_1.6,label=windows #339" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-w08-jenkins-slave-006-99faa17f : executing func-SampleVerification-windows-4.3.2/jdk=JDK_1.7,label=windows #339" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #0 for tc-w08-jenkins-slave-009-958a1533 : executing func-SampleVerification-windows-4.3.2/jdk=JDK_1.8,label=windows #339" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	hudson.model.Queue._withLock(Queue.java:1304)
	hudson.model.ResourceController.execute(ResourceController.java:101)
	hudson.model.Executor.run(Executor.java:410)

"Executor #1 for master : executing DSL Job Builder #390" daemon prio=5 BLOCKED
	jenkins.model.lazy.AbstractLazyLoadRunMap.getByNumber(AbstractLazyLoadRunMap.java:356)
	jenkins.model.lazy.AbstractLazyLoadRunMap.search(AbstractLazyLoadRunMap.java:332)
	jenkins.model.lazy.AbstractLazyLoadRunMap.newestBuild(AbstractLazyLoadRunMap.java:274)
	jenkins.model.lazy.LazyBuildMixIn.getLastBuild(LazyBuildMixIn.java:238)
	hudson.model.AbstractProject.getLastBuild(AbstractProject.java:993)
	hudson.model.AbstractProject.getLastBuild(AbstractProject.java:144)
	hudson.model.Job.updateNextBuildNumber(Job.java:422)
	org.jvnet.hudson.plugins.nextbuildnumber.JobDslExtension.notifyItemUpdated(JobDslExtension.java:30)
	javaposse.jobdsl.plugin.JenkinsJobManagement.notifyItemUpdated(JenkinsJobManagement.java:555)
	javaposse.jobdsl.plugin.JenkinsJobManagement.updateExistingItem(JenkinsJobManagement.java:488)
	javaposse.jobdsl.plugin.JenkinsJobManagement.createOrUpdateConfig(JenkinsJobManagement.java:137)
	javaposse.jobdsl.dsl.JobManagement$createOrUpdateConfig.call(Unknown Source)
	javaposse.jobdsl.plugin.InterruptibleJobManagement.createOrUpdateConfig(InterruptibleJobManagement.groovy:44)
	javaposse.jobdsl.dsl.DslScriptLoader.extractGeneratedJobs(DslScriptLoader.java:150)
	javaposse.jobdsl.dsl.DslScriptLoader.runDslEngineForParent(DslScriptLoader.java:88)
	javaposse.jobdsl.dsl.DslScriptLoader.runDslEngine(DslScriptLoader.java:132)
	javaposse.jobdsl.plugin.ExecuteDslScripts.perform(ExecuteDslScripts.java:220)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:782)
	hudson.model.Build$BuildExecution.build(Build.java:205)
	hudson.model.Build$BuildExecution.doRun(Build.java:162)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	hudson.model.Run.execute(Run.java:1738)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:43)
	hudson.model.ResourceController.execute(ResourceController.java:98)
	hudson.model.Executor.run(Executor.java:410)

"FilePath.localPool [#31]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Finalizer" daemon prio=8 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:135)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:151)
	java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

"Handling GET /job/pipeline-4.3.1.2/api/json from 10.130.221.2 : RequestHandlerThread[#85]" daemon prio=5 BLOCKED
	jenkins.model.lazy.AbstractLazyLoadRunMap.getByNumber(AbstractLazyLoadRunMap.java:356)
	jenkins.model.lazy.AbstractLazyLoadRunMap.search(AbstractLazyLoadRunMap.java:332)
	jenkins.model.lazy.AbstractLazyLoadRunMap.newestBuild(AbstractLazyLoadRunMap.java:274)
	jenkins.model.lazy.LazyBuildMixIn.getLastBuild(LazyBuildMixIn.java:238)
	hudson.model.AbstractProject.getLastBuild(AbstractProject.java:993)
	hudson.model.AbstractProject.getLastBuild(AbstractProject.java:144)
	hudson.model.Job.getBuildHealthReports(Job.java:1101)
	hudson.model.Job.getBuildHealth(Job.java:1094)
	com.cloudbees.hudson.plugins.folder.health.FolderHealthMetric.getHealthReport(FolderHealthMetric.java:44)
	com.cloudbees.hudson.plugins.folder.health.WorstChildHealthMetric$ReporterImpl.observe(WorstChildHealthMetric.java:68)
	com.cloudbees.hudson.plugins.folder.AbstractFolder.getBuildHealthReports(AbstractFolder.java:493)
	sun.reflect.GeneratedMethodAccessor1149.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.kohsuke.stapler.export.MethodProperty.getValue(MethodProperty.java:66)
	org.kohsuke.stapler.export.Property.writeTo(Property.java:116)
	org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:197)
	org.kohsuke.stapler.export.Model.writeNestedObjectTo(Model.java:192)
	org.kohsuke.stapler.export.Model.writeTo(Model.java:164)
	org.kohsuke.stapler.ResponseImpl.serveExposedBean(ResponseImpl.java:267)
	hudson.model.Api.doJson(Api.java:211)
	sun.reflect.GeneratedMethodAccessor609.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:298)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:161)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:96)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:121)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:746)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
	org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:211)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:746)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:249)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:746)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:649)
	org.kohsuke.stapler.Stapler.service(Stapler.java:238)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:686)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1494)
