[2020-03-20T19:30:23.045Z] Processing DSL script test/test.groovy
[2020-03-20T19:30:32.321Z] java.lang.IllegalArgumentException: Could not instantiate {credentialsId=Build-User, id=test, mirrorName=null, projectName=TEST, repositoryName=test, serverId=Bitbucket, traits=[jenkins.plugins.git.traits.CleanBeforeCheckoutTrait@2e957dc2, jenkins.plugins.git.traits.BranchDiscoveryTrait@12b9516f, jenkins.plugins.git.traits.LocalBranchTrait@76e64c86, jenkins.plugins.git.traits.PruneStaleBranchTrait@5d110219]} for com.atlassian.bitbucket.jenkins.internal.scm.BitbucketSCMSource: java.lang.reflect.InvocationTargetException
[2020-03-20T19:30:32.322Z] 	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:334)
[2020-03-20T19:30:32.332Z] 	at test.run(test.groovy:1)
[2020-03-20T19:30:32.332Z] 	at test$run.call(Unknown Source)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
[2020-03-20T19:30:32.332Z] 	at javaposse.jobdsl.plugin.SandboxDslScriptLoader$2.call(SandboxDslScriptLoader.groovy:76)
[2020-03-20T19:30:32.332Z] 	at org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.GroovySandbox.runInSandbox(GroovySandbox.java:237)
[2020-03-20T19:30:32.332Z] 	at org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.GroovySandbox$runInSandbox$1.call(Unknown Source)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:133)
[2020-03-20T19:30:32.332Z] 	at javaposse.jobdsl.plugin.SandboxDslScriptLoader.runScript(SandboxDslScriptLoader.groovy:78)
[2020-03-20T19:30:32.332Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.332Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.332Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.332Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
[2020-03-20T19:30:32.332Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:59)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:64)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
[2020-03-20T19:30:32.333Z] 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScriptEngine(AbstractDslScriptLoader.groovy:108)
[2020-03-20T19:30:32.333Z] 	at javaposse.jobdsl.plugin.SandboxDslScriptLoader.super$2$runScriptEngine(SandboxDslScriptLoader.groovy)
[2020-03-20T19:30:32.333Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.333Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.333Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.333Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
[2020-03-20T19:30:32.333Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2020-03-20T19:30:32.333Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1213)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodOnSuperN(ScriptBytecodeAdapter.java:132)
[2020-03-20T19:30:32.333Z] 	at javaposse.jobdsl.plugin.SandboxDslScriptLoader.runScriptEngine(SandboxDslScriptLoader.groovy:54)
[2020-03-20T19:30:32.333Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.333Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.333Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.333Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
[2020-03-20T19:30:32.333Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2020-03-20T19:30:32.333Z] 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:384)
[2020-03-20T19:30:32.333Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:174)
[2020-03-20T19:30:32.334Z] 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader$_runScripts_closure1.doCall(AbstractDslScriptLoader.groovy:61)
[2020-03-20T19:30:32.334Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.334Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.334Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.334Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
[2020-03-20T19:30:32.334Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:294)
[2020-03-20T19:30:32.334Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1022)
[2020-03-20T19:30:32.334Z] 	at groovy.lang.Closure.call(Closure.java:414)
[2020-03-20T19:30:32.334Z] 	at groovy.lang.Closure.call(Closure.java:430)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2040)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2025)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2066)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.dgm$163.invoke(Unknown Source)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:274)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
[2020-03-20T19:30:32.334Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
[2020-03-20T19:30:32.334Z] 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScripts(AbstractDslScriptLoader.groovy:46)
[2020-03-20T19:30:32.334Z] 	at javaposse.jobdsl.plugin.SecureDslScriptLoader.super$2$runScripts(SecureDslScriptLoader.groovy)
[2020-03-20T19:30:32.334Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2020-03-20T19:30:32.335Z] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2020-03-20T19:30:32.335Z] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2020-03-20T19:30:32.335Z] 	at java.lang.reflect.Method.invoke(Method.java:498)
[2020-03-20T19:30:32.335Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
[2020-03-20T19:30:32.335Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2020-03-20T19:30:32.335Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1213)
[2020-03-20T19:30:32.335Z] 	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodOnSuperN(ScriptBytecodeAdapter.java:132)
[2020-03-20T19:30:32.335Z] 	at javaposse.jobdsl.plugin.SecureDslScriptLoader.runScripts(SecureDslScriptLoader.groovy:14)
[2020-03-20T19:30:32.335Z] 	at javaposse.jobdsl.plugin.ExecuteDslScripts.perform(ExecuteDslScripts.java:351)
[2020-03-20T19:30:32.335Z] 	at org.jenkinsci.plugins.workflow.steps.CoreStep$Execution.run(CoreStep.java:80)
[2020-03-20T19:30:32.335Z] 	at org.jenkinsci.plugins.workflow.steps.CoreStep$Execution.run(CoreStep.java:67)
[2020-03-20T19:30:32.335Z] 	at org.jenkinsci.plugins.workflow.steps.SynchronousNonBlockingStepExecution.lambda$start$0(SynchronousNonBlockingStepExecution.java:47)
[2020-03-20T19:30:32.335Z] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[2020-03-20T19:30:32.335Z] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[2020-03-20T19:30:32.335Z] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[2020-03-20T19:30:32.335Z] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[2020-03-20T19:30:32.335Z] 	at java.lang.Thread.run(Thread.java:748)
[2020-03-20T19:30:32.336Z] Caused by: java.lang.reflect.InvocationTargetException
[2020-03-20T19:30:32.336Z] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[2020-03-20T19:30:32.336Z] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[2020-03-20T19:30:32.336Z] 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[2020-03-20T19:30:32.336Z] 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[2020-03-20T19:30:32.336Z] 	at org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:330)
[2020-03-20T19:30:32.336Z] 	... 289 more
[2020-03-20T19:30:32.337Z] Caused by: java.lang.IllegalArgumentException: Invalid Jenkins base url. Actual - null
[2020-03-20T19:30:32.337Z] 	at com.atlassian.bitbucket.jenkins.internal.trigger.RetryingWebhookHandler.register(RetryingWebhookHandler.java:61)
[2020-03-20T19:30:32.337Z] 	at com.atlassian.bitbucket.jenkins.internal.scm.BitbucketSCMSource.<init>(BitbucketSCMSource.java:121)
[2020-03-20T19:30:32.337Z] 	... 294 more
