#
# A fatal error has been detected by the Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 59208 bytes for Chunk::new. Out of swap space?
#
#  Internal Error (allocation.cpp:215), pid=9617, tid=11
#  Error: Chunk::new
#
# JRE version: 6.0_19-b04
# Java VM: Java HotSpot(TM) Server VM (16.2-b04 mixed mode solaris-sparc )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0011cc00):  JavaThread "CompilerThread0" daemon [_thread_in_native, id=11, stack(0xfbd00000,0xfbd80000)]

Stack: [0xfbd00000,0xfbd80000],  sp=0xfbd7e538,  free space=1f9fee3d7ack
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x84d17c]
V  [libjvm.so+0x445b84]
V  [libjvm.so+0x1630b4]
V  [libjvm.so+0x124510]
V  [libjvm.so+0x16ad14]
V  [libjvm.so+0x1a52dc]
V  [libjvm.so+0x1a8198]
V  [libjvm.so+0x40b05c]
V  [libjvm.so+0x1c1f70]
V  [libjvm.so+0x1c2dfc]
V  [libjvm.so+0x23acc4]
V  [libjvm.so+0x7f99f8]
V  [libjvm.so+0x72a1a0]


Current CompileTask:
C2:2558      org.kohsuke.stapler.framework.io.LargeText.writeLogTo(JLjava/io/OutputStream;)J (158 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0xfef80000 	/lib/libm.so.2
0xff050000 	/lib/libscf.so.1
0xff140000 	/lib/libuutil.so.1
0xfef60000 	/lib/libgen.so.1
0xfef30000 	/lib/libmd.so.1
0xfef10000 	/platform/SUNW,Sun-Fire-V445/lib/libmd_psr.so.1
0xfeef0000 	/lib/libmp.so.2
0xfee60000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libverify.so
0xfe3c0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libjava.so
0xfe3a0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/native_threads/libhpi.so
0xfe2c0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libzip.so
0xfe1d0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libj2pkcs11.so
0xfe1a0000 	/usr/lib/libpkcs11.so
0xfe290000 	/usr/lib/libcryptoutil.so.1
0xfe0a0000 	/usr/lib/security/pkcs11_softtoken_extra.so
0x1b300000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libawt.so
0x1c2c0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/headless/libmawt.so
0x1b200000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libfontmanager.so
0x1c1d0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libnet.so
0x1afd0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libmanagement.so
0x1afb0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libnio.so
0x1af90000 	/lib/librt.so.1
0x1aee0000 	/lib/libaio.so.1
0x1aec0000 	/usr/lib/libsendfile.so.1
0x1acd0000 	/var/tmp/jna/jna6613845154089905458.tmp
0x19600000 	/lib/libzfs.so
0x1aca0000 	/lib/libdevinfo.so.1
0x1ad90000 	/lib/libdevid.so.1
0x1abe0000 	/lib/libnvpair.so.1
0x1abc0000 	/lib/libavl.so.1
0x1aba0000 	/lib/libefi.so.1
0x1aad0000 	/lib/libsec.so.1
0x1aab0000 	/lib/libuuid.so.1
0x1aa90000 	/lib/libiscsitgt.so.1
0x19480000 	/usr/lib/libxml2.so.2
0x1adc0000 	/lib/libpthread.so.1
0x1a9d0000 	/usr/lib/libz.so.1
0x1a9a0000 	/usr/lib//libshare.so.1
0x1a6c0000 	/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/libdcpr.so

VM Arguments:
jvm_args: -Xmx3500m -DHUDSON_HOME=/opt/hudson 
java_command: /opt/hudson/hudson.war --prefix=/hudson
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/jdk/jdk1.6.0_19
PATH=/usr/jdk/jdk1.6.0_19/bin:/opt/SUNWspro/bin:/usr/jdk/jdk1.6.0_19/bin:/opt/csw/ant/bin:/usr/sbin:/usr/bin:/usr/dt/bin:/usr/openwin/bin:/usr/ccs/bin:/opt/csw/bin:/usr/atria/bin:/usr/local/bin
LD_LIBRARY_PATH=/usr/jdk/instances/jdk1.6.0/jre/lib/sparc/server:/usr/jdk/instances/jdk1.6.0/jre/lib/sparc:/usr/jdk/instances/jdk1.6.0/jre/../lib/sparc

Signal Handlers:
SIGSEGV: [libjvm.so+0x84dd5c], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGBUS: [libjvm.so+0x84dd5c], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGFPE: [libjvm.so+0x1c0330], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGPIPE: [libjvm.so+0x1c0330], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGXFSZ: [libjvm.so+0x1c0330], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGILL: [libjvm.so+0x1c0330], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGQUIT: [libjvm.so+0x72c934], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIGHUP: [libjvm.so+0x72c934], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIGINT: [libjvm.so+0x72c934], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIGTERM: [libjvm.so+0x72c934], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIG39: [libjvm.so+0x730360], sa_mask[0]=0x00000000, sa_flags=0x00000008
SIG40: [libjvm.so+0x1c0330], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c


---------------  S Y S T E M  ---------------

OS:                      Solaris 10 10/08 s10s_u6wos_07b SPARC
           Copyright 2008 Sun Microsystems, Inc.  All Rights Reserved.
                        Use is subject to license terms.
                            Assembled 27 October 2008

uname:SunOS 5.10 Generic_137137-09 sun4u  (T2 libthread)
rlimit: STACK 8192k, CORE infinity, NOFILE 65536, AS infinity
load average:0.09 0.08 0.09

CPU:total 4 has_v8, has_v9, has_vis1, has_vis2, is_ultra3

Memory: 8k page, physical 16777216k(1029960k free)

vm_info: Java HotSpot(TM) Server VM (16.2-b04) for solaris-sparc JRE (1.6.0_19-b04), built on Mar  9 2010 01:24:49 by "" with Workshop 5.8

time: Sat Oct  8 03:37:16 2011
elapsed time: 9929 seconds

