HTTP Status 500 -

type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

javax.servlet.ServletException: java.lang.RuntimeException: Failed to serialize hudson.model.AbstractProject#scm for class hudson.model.FreeStyleProject
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:560)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	com.thoughtworks.xstream.core.TreeMarshaller.start(TreeMarshaller.java:98)
	com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.marshal(AbstractTreeMarshallingStrategy.java:38)
	com.thoughtworks.xstream.XStream.marshal(XStream.java:840)
	com.thoughtworks.xstream.XStream.marshal(XStream.java:829)
	com.thoughtworks.xstream.XStream.toXML(XStream.java:804)
	hudson.XmlFile.write(XmlFile.java:165)
	hudson.model.AbstractItem.save(AbstractItem.java:220)
	hudson.model.Job.save(Job.java:166)
	hudson.model.AbstractProject.setScm(AbstractProject.java:1206)
	hudson.model.AbstractProject.submit(AbstractProject.java:1505)
	hudson.model.Project.submit(Project.java:191)
	hudson.model.FreeStyleProject.submit(FreeStyleProject.java:97)
	hudson.model.Job.doConfigSubmit(Job.java:1050)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:555)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:235)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:116)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:57)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:75)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:525)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:181)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:525)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:441)
	org.kohsuke.stapler.Stapler.service(Stapler.java:123)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
root cause

java.lang.RuntimeException: Failed to serialize java.util.WeakHashMap#table for class java.util.WeakHashMap
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:164)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	com.thoughtworks.xstream.core.TreeMarshaller.start(TreeMarshaller.java:98)
	com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.marshal(AbstractTreeMarshallingStrategy.java:38)
	com.thoughtworks.xstream.XStream.marshal(XStream.java:840)
	com.thoughtworks.xstream.XStream.marshal(XStream.java:829)
	com.thoughtworks.xstream.XStream.toXML(XStream.java:804)
	hudson.XmlFile.write(XmlFile.java:165)
	hudson.model.AbstractItem.save(AbstractItem.java:220)
	hudson.model.Job.save(Job.java:166)
	hudson.model.AbstractProject.setScm(AbstractProject.java:1206)
	hudson.model.AbstractProject.submit(AbstractProject.java:1505)
	hudson.model.Project.submit(Project.java:191)
	hudson.model.FreeStyleProject.submit(FreeStyleProject.java:97)
	hudson.model.Job.doConfigSubmit(Job.java:1050)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:555)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:235)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:116)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:57)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:75)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:525)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:181)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:525)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:441)
	org.kohsuke.stapler.Stapler.service(Stapler.java:123)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
root cause

java.lang.RuntimeException: Failed to serialize java.lang.ref.Reference#referent for class java.util.WeakHashMap$Entry
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:164)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.writeItem(AbstractCollectionConverter.java:64)
	com.thoughtworks.xstream.converters.collections.ArrayConverter.marshal(ArrayConverter.java:45)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	com.thoughtworks.xstream.core.TreeMarshaller.start(TreeMarshaller.java:98)
	com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.marshal(AbstractTreeMarshallingStrategy.java:38)
	com.thoughtworks.xstream.XStream.marshal(XStream.java:840)
	com.thoughtworks.xstream.XStream.marshal(XStream.java:829)
	com.thoughtworks.xstream.XStream.toXML(XStream.java:804)
	hudson.XmlFile.write(XmlFile.java:165)
	hudson.model.AbstractItem.save(AbstractItem.java:220)
	hudson.model.Job.save(Job.java:166)
	hudson.model.AbstractProject.setScm(AbstractProject.java:1206)
	hudson.model.AbstractProject.submit(AbstractProject.java:1505)
	hudson.model.Project.submit(Project.java:191)
	hudson.model.FreeStyleProject.submit(FreeStyleProject.java:97)
	hudson.model.Job.doConfigSubmit(Job.java:1050)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:555)
	sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:235)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:116)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:57)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:75)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:525)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:181)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:30)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:525)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:441)
	org.kohsuke.stapler.Stapler.service(Stapler.java:123)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
root cause

java.lang.RuntimeException: Failed to serialize hudson.ClassicPluginStrategy$DependencyClassLoader#this$0 for class hudson.ClassicPluginStrategy$DependencyClassLoader
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:164)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.writeItem(AbstractCollectionConverter.java:64)
	com.thoughtworks.xstream.converters.collections.ArrayConverter.marshal(ArrayConverter.java:45)
	com.thoughtworks.xstream.core.AbstractReferenceMarshaller.convert(AbstractReferenceMarshaller.java:68)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:78)
	com.thoughtworks.xstream.core.TreeMarshaller.convertAnother(TreeMarshaller.java:63)
	hudson.util.RobustReflectionConverter.marshallField(RobustReflectionConverter.java:172)
	hudson.util.RobustReflectionConverter$2.writeField(RobustReflectionConverter.java:160)
	hudson.util.RobustReflectionConverter$2.visit(RobustReflectionConverter.java:135)
	com.thoughtworks.xstream.converters.reflection.PureJavaReflectionProvider.visitSerializableFields(PureJavaReflectionProvider.java:130)
	hudson.util.RobustReflectionConverter.doMarshal(RobustReflectionConverter.java:120)
	hudson.util.RobustReflectionConverter.marshal(RobustReflectionConverter.java:94)
